PhraseID,EN,PT-BR
SV_eth3UOE2NGf3mOa,,
QID11_QuestionText,"&nbsp;&nbsp;",""
QID9_QuestionText,"<div style=""text-align: center;""><b>Consent Form</b></div>",""
QID10_QuestionText,"We are thrilled to invite you to participate in the Cambridge Early Childhood Pulse Survey 2.0, the second round of an ongoing research effort led by researchers at the Harvard Graduate School of Education. We recommend you take this survey on a computer rather than a smartphone or tablet.&nbsp;<br><br><b>What is the purpose of this research?</b><br>➘Early educators like you play a critical role in our community and broader society by supporting young children and their families. This is a research effort to understand the experiences of all educators working with young children in the City of Cambridge. Too often, research in early childhood focuses on a minority of voices in a minority of settings. Our goal is to hear from all early educators in Cambridge to understand the strengths and needs of the early education workforce so that we can help devise programs and policies that better support the important work early educators like you do!<br>➘<br>➘<b>What can I expect if I take part in this research?</b><br>➘• All early educators and <b>early education professionals (including in administrative or support roles)</b> in Cambridge working with children between birth and age five AND individuals working with children between birth and age five in <b>family support and home visiting roles</b> are eligible to participate in a one-time online survey.<br>• The survey will ask about you and your experiences working in early education. We anticipate that this survey will take approximately 30 minutes to complete.<br>➘• Your responses will be kept confidential and we will not link or publish your or your program’s name in this project.<br>➘• We may quote open-ended responses you provide, but your name or program will never be listed.<br>➘• You will receive a<b> $40.00 gift card for your time</b> via email in the weeks following your completion of the survey.<br>➘• It is possible that we may reach out to you in the future to participate in other related research activities. If we do, you will be provided additional information about those activities and again ask for your consent to participate.<br>➘<br>➘<b>What should I know about a research study? </b><br>➘• Whether or not you take part is up to you.<br>➘• Your participation is completely voluntary.<br>➘• You can choose not to take part.<br>➘• You can agree to take part and later change your mind.<br>➘• Your decision will not be held against you.<br>➘• Your refusal to participate will not result in any consequences or any loss of benefits that you are otherwise entitled to receive.<br>➘• You can ask all the questions you want before you decide.<br>➘<br>➘<b>Who can I talk to?</b><br>➘If you have questions, concerns, or complaints, or think the research has hurt you, contact Charlotte Petty at [email].",""
QID12_QuestionText,"My signature below documents that the information in the consent document and any other written information was accurately explained to, and apparently understood by me, and that consent was freely given by me.<br><br><i>(Please use cursor to sign on computer or use finger on smartphone/tablet).&nbsp;</i><br>",""
QID13_QuestionText,"Please type your name:",""
QID13_Choice1,"First name",""
QID13_Choice2,"Last name",""
QID16_QuestionText,"Please provide your <b>email address</b> so we can send you a gift card for completing this survey:",""
QID20_QuestionText,"This survey is in English. If you would prefer to take the survey in another language, or would like translation support, please indicate your preference below.<br><br>You can also contact the Cambridge Early Childhood Pulse Survey team via email at [email].<br><br>Would you like the take the survey in another language?<br>",""
QID20_Choice4,"Yes: I'd like to take this survey in another language",""
QID20_Choice5,"No: I'll continue to take the survey in English",""
QID240_QuestionText,"What language would you prefer to take this survey in?",""
QID240_Choice1,"Albanian",""
QID240_Choice2,"Amharic",""
QID240_Choice3,"Arabic",""
QID240_Choice4,"Bangla",""
QID240_Choice5,"Chinese (simplified)",""
QID240_Choice6,"Chinese (traditional)",""
QID240_Choice7,"Farsi",""
QID240_Choice13,"Gujarati",""
QID240_Choice14,"Haitian Creole",""
QID240_Choice15,"Hindi",""
QID240_Choice16,"Japanese",""
QID240_Choice17,"Korean",""
QID240_Choice18,"Nepali",""
QID240_Choice19,"Pashto",""
QID240_Choice20,"Portuguese (Brazil)",""
QID240_Choice21,"Portuguese (Portugal)",""
QID240_Choice8,"Russian",""
QID240_Choice9,"Somali",""
QID240_Choice10,"Spanish",""
QID240_Choice11,"Tigrinya",""
QID240_Choice12,"Turkish",""
QID240_Choice22,"Vietnamese",""
QID240_Choice23,"Ukranian",""
QID240_Choice24,"Other, please type your preferred language here:",""
QID14_QuestionText,"<b>Program and Role</b><br>In this section, we will ask you about your current job working with young children in Cambridge.<br>",""
QID15_QuestionText,"Are you currently employed as an early educator (including as a&nbsp;teacher of any level, paraprofessional,&nbsp;Family Child Care Provider, coach/mentor, or as an administrator at an early education program) for children five years old or younger in Cambridge, Massachusetts?<br><i>Please note, if you work with children 5 and under as a <b>home visitor or in a family support role</b>, please select ""<b>no</b>"" – you will then be directed to a set of questions about your role.</i><br>",""
QID15_Choice1,"Yes",""
QID15_Choice2,"No",""
QID147_QuestionText,"Are you currently employed in a home visiting or family support role (e.g. as a home visitor, early intervention provider, playgroup leader, literacy ambassador, case manager, family advocate, early learning specialist, etc.) for children five years old or younger in Cambridge, Massachusetts?",""
QID147_Choice1,"Yes",""
QID147_Choice2,"No",""
QID148_QuestionText,"What is your current role in your work with children under age 5 in Cambridge, MA?",""
QID148_Choice4,"Home visitor",""
QID148_Choice5,"Early Intervention provider",""
QID148_Choice6,"Playgroup leader",""
QID148_Choice7,"Literacy Ambassador",""
QID148_Choice8,"Case Manager",""
QID148_Choice9,"Family Advocate",""
QID148_Choice10,"Early Learning Specialist",""
QID148_Choice11,"Other, please explain:",""
QID220_QuestionText,"How long is a typical home visit?<br><br>",""
QID220_Choice1,"15 minutes",""
QID220_Choice2,"30 minutes",""
QID220_Choice3,"45 minutes",""
QID220_Choice4,"1 hour",""
QID220_Choice5,"1 hour 15 minutes",""
QID220_Choice6,"1 hour 30 minutes",""
QID220_Choice7,"1 hour 45 minutes",""
QID220_Choice8,"2 hours",""
QID220_Choice9,"Over two hours",""
QID220_Choice10,"Other:",""
QID221_QuestionText,"Is the child typically present during your visit?",""
QID221_Choice1,"Yes",""
QID221_Choice2,"No",""
QID221_Choice3,"It depends",""
QID222_QuestionText,"Are you receiving Reflective Consultation/Reflective Supervision as part of your job in home visiting/family support?",""
QID222_Choice1,"Yes",""
QID222_Choice2,"No",""
QID223_QuestionText,"Do you have or are you currently working on Infant-Early Childhood Mental Health&nbsp;(IECMH) Endorsement as part of your job in home visiting/family support?",""
QID223_Choice1,"Yes",""
QID223_Choice2,"No",""
QID224_QuestionText,"If you cannot access either&nbsp;Reflective Consultation/Reflective Supervision&nbsp;or IECHM Endorsement through your employer, are you pursuing either on your own?",""
QID224_Choice1,"Yes",""
QID224_Choice2,"No",""
QID173_QuestionText,"Do you currently work for multiple organizations in your work with children under age 5 and their families?",""
QID173_Choice1,"Yes",""
QID173_Choice2,"No",""
QID173_Choice3,"Other, please explain:",""
QID174_QuestionText,"Which of these organizations do you currently work for in your family support/home visiting role?<br><i>Check all that apply</i><br>",""
QID174_Choice1,"Agenda for Children Literacy Initiative",""
QID174_Choice4,"Center for Families & Baby University",""
QID174_Choice5,"Home Based Early Childhood Education Program",""
QID174_Choice6,"JF&CS Healthy Families Central Middlesex ",""
QID174_Choice7,"JF&CS Other (Project NESST, Visiting Moms, Fragile Beginnings, Early Connections)",""
QID174_Choice8,"Riverside Early Head Start",""
QID174_Choice9,"Riverside Cambridge/Somerville Early Intervention (including Riverside Early Intervention Parenting Partnerships)",""
QID174_Choice10,"Riverside Early Years Project",""
QID174_Choice12,"I work for an organization that is not listed here",""
QID230_QuestionText,"What other organization(s) do you work for in your family support/home visiting role?<br>",""
QID180_QuestionText,"Do you have the option of receiving full-time employment from any of the organizations you work for in your family support/home visiting role?",""
QID180_Choice1,"Yes",""
QID180_Choice2,"No",""
QID218_QuestionText,"How many hours a week do you typically work?<br><i>If you work for multiple different organizations, please include all hours. Please type only a number (e.g., if you work 30 hours a week, please type: 30)</i><br>",""
QID214_QuestionText,"Please indicate the age groups that you work with in your current role.<br><i>Check all that apply</i>",""
QID214_Choice1,"Infants (less than 15 months old)",""
QID214_Choice2,"Toddlers (16-36 months old)",""
QID214_Choice3,"Preschoolers (3-4 year olds not yet eligible for kindergarten)",""
QID214_Choice4,"Elementary school and older (kindergarten or older)",""
QID215_QuestionText,"What language(s) do you speak with children and families during your work?<br><i>Check all that apply</i><br>",""
QID215_Choice1,"English",""
QID215_Choice2,"Spanish",""
QID215_Choice3,"Portuguese",""
QID215_Choice4,"Mandarin",""
QID215_Choice5,"French",""
QID215_Choice7,"Haitian Creole",""
QID215_Choice8,"Amharic",""
QID215_Choice6,"Other, please explain:",""
QID175_QuestionText,"Do any of your employers offer you the following benefits? <br><i>Please check ""yes"" if your organization&nbsp;<b>offers</b> the benefit even if you are not using it.</i>",""
QID175_Choice1,"Paid sick leave",""
QID175_Choice2,"Unpaid sick leave",""
QID175_Choice3,"Paid vacation or personal days",""
QID175_Choice4,"Health insurance",""
QID175_Choice5,"Dental insurance",""
QID175_Choice6,"Tuition reimbursement<br />➘(e.g., for college courses)",""
QID175_Choice7,"Professional development funds<br />➘(e.g., to attend conferences, buy books)",""
QID175_Choice8,"Child care benefits<br />➘(e.g., free or discounted tuition for the children of staff)",""
QID175_Choice9,"Retirement plan<br />➘(e.g., 401k, 403b, pension plan)",""
QID175_Choice10,"Overtime pay",""
QID175_Answer1,"Yes",""
QID175_Answer2,"No",""
QID177_QuestionText,"How many days of paid sick leave do you have a year?<br><i>Please type a number.</i>&nbsp;",""
QID178_QuestionText,"How many days of paid vacation/personal days do you have a year?<br><i>Please type a number. </i>",""
QID179_QuestionText,"Do you currently have health insurance?",""
QID179_Choice1,"Yes",""
QID179_Choice2,"No",""
QID181_QuestionText,"What is the source of your current primary health insurance policy?",""
QID181_Choice2,"Through my employer",""
QID181_Choice3,"My partner/spouse's policy",""
QID181_Choice4,"My parent's policy",""
QID181_Choice5,"Medicare/Medicaid",""
QID181_Choice6,"Massachusetts Health Connector/Affordable Care Act",""
QID181_Choice7,"MASSHealth",""
QID181_Choice8,"Other, please explain",""
QID242_QuestionText,"These questions are to help capture how your job relates your mental and emotional health.",""
QID182_QuestionText,"Please read each statement carefully and decide if you ever feel this way about your job. Then, indicate how much stress this feeling has caused.",""
QID182_Choice1,"I lack opportunities for professional improvement.",""
QID182_Choice2,"My personal opinions are not considered.",""
QID182_Choice3,"I am not emotionally/intellectually stimulated on the job.",""
QID182_Choice4,"I lack control over decisions/matters related to my job.",""
QID182_Answer1,"No stress",""
QID182_Answer2,"Mild stress",""
QID182_Answer3,"Moderate stress",""
QID182_Answer4,"Severe stress",""
QID182_Answer5,"Extreme stress",""
QID183_QuestionText,"This question is about how you feel about your job. Please read each statement carefully and decide if you ever feel this way about your job and, if so, how frequently.",""
QID183_Choice1,"I feel emotionally drained from my work.",""
QID183_Choice2,"I feel used up at the end of the workday.",""
QID183_Choice3,"I feel tired when I get up in the morning and have to face another day on the job.",""
QID183_Choice4,"Working with people all day is really hard for me.",""
QID183_Choice5,"I feel burned out from my work.",""
QID183_Choice6,"I feel frustrated by my job.",""
QID183_Choice7,"I feel I'm working too hard on my job.",""
QID183_Choice8,"Working with people directly puts too much stress on me.",""
QID183_Choice9,"I feel like I'm at the end of my rope.",""
QID183_Answer1,"Never",""
QID183_Answer2,"A few times a year or less",""
QID183_Answer3,"Once a month or less",""
QID183_Answer4,"A few times a month",""
QID183_Answer5,"Once a week",""
QID183_Answer6,"A few times a week",""
QID183_Answer7,"Every day",""
QID185_QuestionText,"Over the last two weeks, how often have you been bothered by the following problems?",""
QID185_Choice1,"Feeling nervous, anxious or on edge",""
QID185_Choice2,"Not being able to stop or control worrying",""
QID185_Choice3,"Feeling down, depressed or hopeless",""
QID185_Choice4,"Little interest or pleasure in doing things",""
QID185_Answer1,"Not at all",""
QID185_Answer2,"Several days",""
QID185_Answer3,"More than half the days",""
QID185_Answer4,"Nearly every day",""
QID190_QuestionText,"These questions are to help us understand how you take care of your wellbeing outside of your professional environment.",""
QID191_QuestionText,"How do you like to spend your time outside of work?",""
QID192_QuestionText,"What are your go-to support systems, either in or outside of your work setting?",""
QID209_QuestionText,"<b>All About You<br></b>In this section, we want to learn more about you and your family. This information is critical for us to understand who is in the early care and education workforce in Cambridge.",""
QID193_QuestionText,"What is your gender",""
QID193_Choice1,"Female",""
QID193_Choice2,"Male",""
QID193_Choice4,"Nonbinary",""
QID193_Choice3,"Other, please write in your gender identity:",""
QID194_QuestionText,"What is your race?<br><i>Check all that apply</i><br>",""
QID194_Choice1,"American Indian or Alaskan Native",""
QID194_Choice2,"Asian",""
QID194_Choice3,"Black or African American",""
QID194_Choice4,"Native Hawaiian or Other Pacific Islander",""
QID194_Choice5,"White",""
QID195_QuestionText,"Do you identify as:&nbsp;",""
QID195_Choice1,"Hispanic or Latinx or Spanish Origin",""
QID195_Choice2,"Not Hispanic of Latinx or Spanish Origin",""
QID196_QuestionText,"What language do you speak the most, in general?&nbsp;",""
QID196_Choice1,"English",""
QID196_Choice2,"Spanish",""
QID196_Choice3,"Portuguese",""
QID196_Choice4,"Mandarin",""
QID196_Choice5,"French",""
QID196_Choice7,"Haitian Creole",""
QID196_Choice8,"Amharic",""
QID196_Choice6,"Other, please explain:",""
QID197_QuestionText,"Which state do you currently live in?",""
QID197_Choice1,"Massachusetts",""
QID197_Choice2,"Connecticut",""
QID197_Choice3,"New Hampshire",""
QID197_Choice4,"Rhode Island",""
QID197_Choice5,"Maine",""
QID197_Choice7,"Vermont",""
QID197_Choice6,"Other, please explain:",""
QID198_QuestionText,"In which town do you currently live in Massachusetts?",""
QID198_Choice1,"Abington",""
QID198_Choice2,"Acton",""
QID198_Choice3,"Acushnet",""
QID198_Choice4,"Adams",""
QID198_Choice5,"Agawam",""
QID198_Choice6,"Alford",""
QID198_Choice7,"Amesbury",""
QID198_Choice8,"Amherst",""
QID198_Choice9,"Andover",""
QID198_Choice10,"Aquinnah",""
QID198_Choice11,"Arlington",""
QID198_Choice12,"Ashburnham",""
QID198_Choice13,"Ashby",""
QID198_Choice14,"Ashfield",""
QID198_Choice15,"Ashland",""
QID198_Choice16,"Athol",""
QID198_Choice17,"Attleboro",""
QID198_Choice18,"Auburn",""
QID198_Choice19,"Avon",""
QID198_Choice20,"Ayer",""
QID198_Choice21,"Barnstable",""
QID198_Choice22,"Barre",""
QID198_Choice23,"Becket",""
QID198_Choice24,"Bedford",""
QID198_Choice25,"Belchertown",""
QID198_Choice26,"Bellingham",""
QID198_Choice27,"Belmont",""
QID198_Choice28,"Berkley",""
QID198_Choice29,"Berlin",""
QID198_Choice30,"Bernardston",""
QID198_Choice31,"Beverly",""
QID198_Choice32,"Billerica",""
QID198_Choice33,"Blackstone",""
QID198_Choice34,"Blandford",""
QID198_Choice35,"Bolton",""
QID198_Choice36,"Boston",""
QID198_Choice37,"Bourne",""
QID198_Choice38,"Boxborough",""
QID198_Choice39,"Boxford",""
QID198_Choice40,"Boylston",""
QID198_Choice41,"Braintree",""
QID198_Choice42,"Brewster",""
QID198_Choice43,"Bridgewater",""
QID198_Choice44,"Brimfield",""
QID198_Choice45,"Brockton",""
QID198_Choice46,"Brookfield",""
QID198_Choice47,"Brookline",""
QID198_Choice48,"Buckland",""
QID198_Choice49,"Burlington",""
QID198_Choice50,"Cambridge",""
QID198_Choice51,"Canton",""
QID198_Choice52,"Carlisle",""
QID198_Choice53,"Carver",""
QID198_Choice54,"Charlemont",""
QID198_Choice55,"Charlton",""
QID198_Choice56,"Chatham",""
QID198_Choice57,"Chelmsford",""
QID198_Choice58,"Chelsea",""
QID198_Choice59,"Cheshire",""
QID198_Choice60,"Chester",""
QID198_Choice61,"Chesterfield",""
QID198_Choice62,"Chicopee",""
QID198_Choice63,"Chilmark",""
QID198_Choice64,"Clarksburg",""
QID198_Choice65,"Clinton",""
QID198_Choice66,"Cohasset",""
QID198_Choice67,"Colrain",""
QID198_Choice68,"Concord",""
QID198_Choice69,"Conway",""
QID198_Choice70,"Cummington",""
QID198_Choice71,"Dalton",""
QID198_Choice72,"Danvers",""
QID198_Choice73,"Dartmouth",""
QID198_Choice74,"Dedham",""
QID198_Choice75,"Deerfield",""
QID198_Choice76,"Dennis",""
QID198_Choice77,"Dighton",""
QID198_Choice78,"Douglas",""
QID198_Choice79,"Dover",""
QID198_Choice80,"Dracut",""
QID198_Choice81,"Dudley",""
QID198_Choice82,"Dunstable",""
QID198_Choice83,"Duxbury",""
QID198_Choice84,"East Bridgewater",""
QID198_Choice85,"East Brookfield",""
QID198_Choice86,"East Longmeadow",""
QID198_Choice87,"Eastham",""
QID198_Choice88,"Easthampton",""
QID198_Choice89,"Easton",""
QID198_Choice90,"Edgartown",""
QID198_Choice91,"Egremont",""
QID198_Choice92,"Erving",""
QID198_Choice93,"Essex",""
QID198_Choice94,"Everett",""
QID198_Choice95,"Fairhaven",""
QID198_Choice96,"Fall River",""
QID198_Choice97,"Falmouth",""
QID198_Choice98,"Fitchburg",""
QID198_Choice99,"Florida",""
QID198_Choice100,"Foxborough",""
QID198_Choice101,"Framingham",""
QID198_Choice102,"Franklin",""
QID198_Choice103,"Freetown",""
QID198_Choice104,"Gardner",""
QID198_Choice105,"Georgetown",""
QID198_Choice106,"Gill",""
QID198_Choice107,"Gloucester",""
QID198_Choice108,"Goshen",""
QID198_Choice109,"Gosnold",""
QID198_Choice110,"Grafton",""
QID198_Choice111,"Granby",""
QID198_Choice112,"Granville",""
QID198_Choice113,"Great Barrington",""
QID198_Choice114,"Greenfield",""
QID198_Choice115,"Groton",""
QID198_Choice116,"Groveland",""
QID198_Choice117,"Hadley",""
QID198_Choice118,"Halifax",""
QID198_Choice119,"Hamilton",""
QID198_Choice120,"Hampden",""
QID198_Choice121,"Hancock",""
QID198_Choice122,"Hanover",""
QID198_Choice123,"Hanson",""
QID198_Choice124,"Hardwick",""
QID198_Choice125,"Harvard",""
QID198_Choice126,"Harwich",""
QID198_Choice127,"Hatfield",""
QID198_Choice128,"Haverhill",""
QID198_Choice129,"Hawley",""
QID198_Choice130,"Heath",""
QID198_Choice131,"Hingham",""
QID198_Choice132,"Hinsdale",""
QID198_Choice133,"Holbrook",""
QID198_Choice134,"Holden",""
QID198_Choice135,"Holland",""
QID198_Choice136,"Holliston",""
QID198_Choice137,"Holyoke",""
QID198_Choice138,"Hopedale",""
QID198_Choice139,"Hopkinton",""
QID198_Choice140,"Hubbardston",""
QID198_Choice141,"Hudson",""
QID198_Choice142,"Hull",""
QID198_Choice143,"Huntington",""
QID198_Choice144,"Ipswich",""
QID198_Choice145,"Kingston",""
QID198_Choice146,"Lakeville",""
QID198_Choice147,"Lancaster",""
QID198_Choice148,"Lanesborough",""
QID198_Choice149,"Lawrence",""
QID198_Choice150,"Lee",""
QID198_Choice151,"Leicester",""
QID198_Choice152,"Lenox",""
QID198_Choice153,"Leominster",""
QID198_Choice154,"Leverett",""
QID198_Choice155,"Lexington",""
QID198_Choice156,"Leyden",""
QID198_Choice157,"Lincoln",""
QID198_Choice158,"Littleton",""
QID198_Choice159,"Longmeadow",""
QID198_Choice160,"Lowell",""
QID198_Choice161,"Ludlow",""
QID198_Choice162,"Lunenburg",""
QID198_Choice163,"Lynn",""
QID198_Choice164,"Lynnfield",""
QID198_Choice165,"Malden",""
QID198_Choice166,"Manchester-by-the-Sea",""
QID198_Choice167,"Mansfield",""
QID198_Choice168,"Marblehead",""
QID198_Choice169,"Marion",""
QID198_Choice170,"Marlborough",""
QID198_Choice171,"Marshfield",""
QID198_Choice172,"Mashpee",""
QID198_Choice173,"Mattapoisett",""
QID198_Choice174,"Maynard",""
QID198_Choice175,"Medfield",""
QID198_Choice176,"Medford",""
QID198_Choice177,"Medway",""
QID198_Choice178,"Melrose",""
QID198_Choice179,"Mendon",""
QID198_Choice180,"Merrimac",""
QID198_Choice181,"Methuen",""
QID198_Choice182,"Middleborough",""
QID198_Choice183,"Middlefield",""
QID198_Choice184,"Middleton",""
QID198_Choice185,"Milford",""
QID198_Choice186,"Millbury",""
QID198_Choice187,"Millis",""
QID198_Choice188,"Millville",""
QID198_Choice189,"Milton",""
QID198_Choice190,"Monroe",""
QID198_Choice191,"Monson",""
QID198_Choice192,"Montague",""
QID198_Choice193,"Monterey",""
QID198_Choice194,"Montgomery",""
QID198_Choice195,"Mount Washington",""
QID198_Choice196,"Nahant",""
QID198_Choice197,"Nantucket",""
QID198_Choice198,"Natick",""
QID198_Choice199,"Needham",""
QID198_Choice200,"New Ashford",""
QID198_Choice201,"New Bedford",""
QID198_Choice202,"New Braintree",""
QID198_Choice203,"New Marlborough",""
QID198_Choice204,"New Salem",""
QID198_Choice205,"Newbury",""
QID198_Choice206,"Newburyport",""
QID198_Choice207,"Newton",""
QID198_Choice208,"Norfolk",""
QID198_Choice209,"North Adams",""
QID198_Choice210,"North Andover",""
QID198_Choice211,"North Attleborough",""
QID198_Choice212,"North Brookfield",""
QID198_Choice213,"North Reading",""
QID198_Choice214,"Northampton",""
QID198_Choice215,"Northborough",""
QID198_Choice216,"Northbridge",""
QID198_Choice217,"Northfield",""
QID198_Choice218,"Norton",""
QID198_Choice219,"Norwell",""
QID198_Choice220,"Norwood",""
QID198_Choice221,"Oak Bluffs",""
QID198_Choice222,"Oakham",""
QID198_Choice223,"Orange",""
QID198_Choice224,"Orleans",""
QID198_Choice225,"Otis",""
QID198_Choice226,"Oxford",""
QID198_Choice227,"Palmer",""
QID198_Choice228,"Paxton",""
QID198_Choice229,"Peabody",""
QID198_Choice230,"Pelham",""
QID198_Choice231,"Pembroke",""
QID198_Choice232,"Pepperell",""
QID198_Choice233,"Peru",""
QID198_Choice234,"Petersham",""
QID198_Choice235,"Phillipston",""
