PhraseID,EN,PT-BR
QID198_Choice236,"Pittsfield",""
QID198_Choice237,"Plainfield",""
QID198_Choice238,"Plainville",""
QID198_Choice239,"Plymouth",""
QID198_Choice240,"Plympton",""
QID198_Choice241,"Princeton",""
QID198_Choice242,"Provincetown",""
QID198_Choice243,"Quincy",""
QID198_Choice244,"Randolph",""
QID198_Choice245,"Raynham",""
QID198_Choice246,"Reading",""
QID198_Choice247,"Rehoboth",""
QID198_Choice248,"Revere",""
QID198_Choice249,"Richmond",""
QID198_Choice250,"Rochester",""
QID198_Choice251,"Rockland",""
QID198_Choice252,"Rockport",""
QID198_Choice253,"Rowe",""
QID198_Choice254,"Rowley",""
QID198_Choice255,"Royalston",""
QID198_Choice256,"Russell",""
QID198_Choice257,"Rutland",""
QID198_Choice258,"Salem",""
QID198_Choice259,"Salisbury",""
QID198_Choice260,"Sandisfield",""
QID198_Choice261,"Sandwich",""
QID198_Choice262,"Saugus",""
QID198_Choice263,"Savoy",""
QID198_Choice264,"Scituate",""
QID198_Choice265,"Seekonk",""
QID198_Choice266,"Sharon",""
QID198_Choice267,"Sheffield",""
QID198_Choice268,"Shelburne",""
QID198_Choice269,"Sherborn",""
QID198_Choice270,"Shirley",""
QID198_Choice271,"Shrewsbury",""
QID198_Choice272,"Shutesbury",""
QID198_Choice273,"Somerset",""
QID198_Choice274,"Somerville",""
QID198_Choice275,"South Hadley",""
QID198_Choice276,"Southampton",""
QID198_Choice277,"Southborough",""
QID198_Choice278,"Southbridge",""
QID198_Choice279,"Southwick",""
QID198_Choice280,"Spencer",""
QID198_Choice281,"Springfield",""
QID198_Choice282,"Sterling",""
QID198_Choice283,"Stockbridge",""
QID198_Choice284,"Stoneham",""
QID198_Choice285,"Stoughton",""
QID198_Choice286,"Stow",""
QID198_Choice287,"Sturbridge",""
QID198_Choice288,"Sudbury",""
QID198_Choice289,"Sunderland",""
QID198_Choice290,"Sutton",""
QID198_Choice291,"Swampscott",""
QID198_Choice292,"Swansea",""
QID198_Choice293,"Taunton",""
QID198_Choice294,"Templeton",""
QID198_Choice295,"Tewksbury",""
QID198_Choice296,"Tisbury",""
QID198_Choice297,"Tolland",""
QID198_Choice298,"Topsfield",""
QID198_Choice299,"Townsend",""
QID198_Choice300,"Truro",""
QID198_Choice301,"Tyngsborough",""
QID198_Choice302,"Tyringham",""
QID198_Choice303,"Upton",""
QID198_Choice304,"Uxbridge",""
QID198_Choice305,"Wakefield",""
QID198_Choice306,"Wales",""
QID198_Choice307,"Walpole",""
QID198_Choice308,"Waltham",""
QID198_Choice309,"Ware",""
QID198_Choice310,"Wareham",""
QID198_Choice311,"Warren",""
QID198_Choice312,"Warwick",""
QID198_Choice313,"Washington",""
QID198_Choice314,"Watertown",""
QID198_Choice315,"Wayland",""
QID198_Choice316,"Webster",""
QID198_Choice317,"Wellesley",""
QID198_Choice318,"Wellfleet",""
QID198_Choice319,"Wendell",""
QID198_Choice320,"Wenham",""
QID198_Choice321,"West Boylston",""
QID198_Choice322,"West Bridgewater",""
QID198_Choice323,"West Brookfield",""
QID198_Choice324,"West Newbury",""
QID198_Choice325,"West Springfield",""
QID198_Choice326,"West Stockbridge",""
QID198_Choice327,"West Tisbury",""
QID198_Choice328,"Westborough",""
QID198_Choice329,"Westfield",""
QID198_Choice330,"Westford",""
QID198_Choice331,"Westhampton",""
QID198_Choice332,"Westminster",""
QID198_Choice333,"Weston",""
QID198_Choice334,"Westport",""
QID198_Choice335,"Westwood",""
QID198_Choice336,"Weymouth",""
QID198_Choice337,"Whately",""
QID198_Choice338,"Whitman",""
QID198_Choice339,"Wilbraham",""
QID198_Choice340,"Williamsburg",""
QID198_Choice341,"Williamstown",""
QID198_Choice342,"Wilmington",""
QID198_Choice343,"Winchendon",""
QID198_Choice344,"Winchester",""
QID198_Choice345,"Windsor",""
QID198_Choice346,"Winthrop",""
QID198_Choice347,"Woburn",""
QID198_Choice348,"Worcester",""
QID198_Choice349,"Worthington",""
QID198_Choice350,"Wrentham",""
QID198_Choice351,"Yarmouth",""
QID199_QuestionText,"Do you currently rent or own your home?",""
QID199_Choice1,"Rent",""
QID199_Choice2,"Own",""
QID199_Choice3,"Other, please explain:",""
QID200_QuestionText,"Do you have any children under age 18 currently living at home with you?",""
QID200_Choice1,"Yes",""
QID200_Choice2,"No",""
QID201_QuestionText,"How many children under age 18 do you currently have living at home with you?&nbsp;<br><i>If you have 2 children, please type: 2</i><br>",""
QID202_QuestionText,"Is your current income for your work paid as an hourly rate or annual salary?",""
QID202_Choice1,"Hourly rate",""
QID202_Choice2,"Annual salary",""
QID203_QuestionText,"What is your hourly rate in your current role?",""
QID203_Choice1,"Less than $12.00 an hour",""
QID203_Choice2,"Between $12.00 and $13.99 an hour",""
QID203_Choice3,"Between $14.00 and $15.99 an hour",""
QID203_Choice4,"Between $16.00 and $17.99 an hour",""
QID203_Choice5,"Between $18.00 and $19.99 an hour",""
QID203_Choice6,"Between $20.00 and $21.99 an hour",""
QID203_Choice7,"Between $22.00 and $23.99 an hour",""
QID203_Choice8,"Between $24.00 and $25.99 an hour",""
QID203_Choice9,"Between $26.00 and $27.99 an hour",""
QID203_Choice10,"Between $28.00 and $29.99 an hour",""
QID203_Choice11,"Between $30.00 and $31.99 an hour",""
QID203_Choice12,"Between $32.00 and $33.99 an hour",""
QID203_Choice13,"Between $34.00 and $35.99 an hour",""
QID203_Choice14,"Between $36.00 and $37.99 an hour",""
QID203_Choice15,"Between $38.00 and $39.99 an hour",""
QID203_Choice16,"Over $40.00 an hour",""
QID204_QuestionText,"What is your annual salary in your current role?",""
QID204_Choice1," $10,000 or less ",""
QID204_Choice2,"$10,001 to $20,000",""
QID204_Choice3,"$20,001 to $30,000",""
QID204_Choice4,"$30,001 to $40,000",""
QID204_Choice5,"$40,001 to $50,000",""
QID204_Choice6,"$50,001 to $75,000",""
QID204_Choice7,"$75,001 to $100,000",""
QID204_Choice8,"$100,001 to $125,000",""
QID204_Choice9,"$125,001 to $150,000",""
QID204_Choice10,"$150,001 to $200,000",""
QID204_Choice11,"$201,000 to $250,000",""
QID204_Choice12,"More than $250,000",""
QID216_QuestionText,"Since the start of the calendar year (since January 2023), how much of your own money have you spent on materials related to your work?<br><i>Please type only a number (e.g., if you have spent $20, please type: 20)</i><br>",""
QID205_QuestionText,"In the 2022 tax year, what was the <b>total income</b> of all persons in your household, including salaries or other earnings, interest, retirement, and so on for all household members?",""
QID205_Choice1," $10,000 or less ",""
QID205_Choice2,"$10,001 to $20,000",""
QID205_Choice3,"$20,001 to $30,000",""
QID205_Choice4,"$30,001 to $40,000",""
QID205_Choice5,"$40,001 to $50,000",""
QID205_Choice6,"$50,001 to $75,000",""
QID205_Choice7,"$75,001 to $100,000",""
QID205_Choice8,"$100,001 to $125,000",""
QID205_Choice9,"$125,001 to $150,000",""
QID205_Choice10,"$150,001 to $200,000",""
QID205_Choice11,"$201,000 to $250,000",""
QID205_Choice12,"More than $250,000",""
QID206_QuestionText,"Including yourself, how many adults contribute to your household income?&nbsp;<br><i>Please type a number (if you and a spouse contribute income, type: 2)</i><br>",""
QID207_QuestionText,"Have you received any of the following types of public supports or assistance from the state or federal government so far in 2023?<br><i>➘(Check all that apply.)</i>",""
QID207_Choice1,"Unemployment benefits",""
QID207_Choice2,"Pay day protection loans",""
QID207_Choice3,"SNAP or TANF (Food stamps)",""
QID207_Choice4,"Earned income tax credit (EITC)",""
QID207_Choice5,"Emergency CCDBG funds",""
QID207_Choice6,"Free meals from community programs (e.g., school lunch program, food bank, food pantry)",""
QID207_Choice7,"Other supports or assistances for individuals. Please explain:",""
QID219_QuestionText,"Do you have any of the following credentials?<br><i>Check all that apply</i><br>",""
QID219_Choice1,"Home Visiting Child Development Associate (CDA)",""
QID219_Choice4,"Clinical License (Speech language pathologist, RN, Occupational therapist, physical therapist, social worker, mental health clinician, other)",""
QID219_Choice5,"Developmental Specialist (EI recognized category)",""
QID219_Choice6,"Infant/Early Childhood Mental Health credential",""
QID219_Choice7,"Other, please type in",""
QID233_QuestionText,"How many years <b>total</b> have you worked in the field of family support/home visiting? <br><i>Please type number</i>",""
QID234_QuestionText,"What is the <b>highest</b> grade or year of schooling that you have completed?<br><i>Check one</i><br>",""
QID234_Choice1,"12th grade or below (no high school diploma)",""
QID234_Choice2,"High school diploma/GED",""
QID234_Choice3,"Vocational/technical program after high school",""
QID234_Choice4,"Some college (no college degree)",""
QID234_Choice5,"Associate's degree (2 year degree)",""
QID234_Choice6,"Bachelor's degree (4 year degree)",""
QID234_Choice7,"Some graduate or professional school (no graduate degree)",""
QID234_Choice8,"Master's degree (MA, MS)",""
QID234_Choice9,"Doctoral degree (PhD, EdD)",""
QID234_Choice10,"Professional degree after Bachelor's degree (MD, DDS, JD)",""
QID235_QuestionText,"Do you have plans to complete your degree?<br>",""
QID235_Choice1,"Yes",""
QID235_Choice2,"No",""
QID235_Choice3,"Unsure",""
QID236_QuestionText,"What was your major(s) for your <b>Associate's</b> degree? <br>(e.g., early childhood education, education, child and family studies, political science)",""
QID237_QuestionText,"What was your major(s) for your <b>Bachelor's</b> degree? <br>(e.g., early childhood education, education, child and family studies, political science)",""
QID238_QuestionText,"What was your <b>graduate</b> degree in?➘<br>(e.g., master's in early childhood education, doctorate in education leadership)",""
QID208_QuestionText,"For each statement below, choose the response that best reflects your current opinion:",""
QID208_Choice1,"My family needs support with finding or paying for medical care",""
QID208_Choice2,"My family needs support with finding or paying for food",""
QID208_Choice3,"My family needs financial support due to income or employment disruption",""
QID208_Choice4,"My family needs support with finding or paying for health insurance",""
QID208_Choice5,"My family needs support paying for other bills (e.g., utilities)",""
QID208_Answer1,"Strongly agree",""
QID208_Answer2,"Agree",""
QID208_Answer3,"Neither agree nor disagree",""
QID208_Answer4,"Disagree",""
QID208_Answer5,"Strongly disagree",""
QID210_QuestionText,"<b>Open ended questions<br></b>You're almost to the end! We appreciate your time. To conclude we'd like to ask you a few open questions to capture any remaining thoughts.<br>",""
QID211_QuestionText,"What do you wish others knew about your role?",""
QID212_QuestionText,"What do you enjoy most about your role?",""
QID213_QuestionText,"What do you most wish you could change about your role",""
QID18_QuestionText,"Please indicate the name of your current early education program in Cambridge?&nbsp;<br><i>If you are a family child care provider, please look for the name your program is registered under with the Department of Early Education and Care (typically ""Last Name, First Name"").</i><br>",""
QID18_Choice1,"Alef-Bet Child Care Center",""
QID18_Choice122,"Allen, Judy",""
QID18_Choice123,"Amigos (JK)",""
QID18_Choice124,"Artisan Child Care Center",""
QID18_Choice125,"Aster Montessori School",""
QID18_Choice126,"Baldwin (JK)",""
QID18_Choice127,"Baldwin (Special Start)",""
QID18_Choice128,"Barnes, Winsome",""
QID18_Choice129,"Bright Horizons at Biogen Idec",""
QID18_Choice130,"Bright Horizons at Mass Ave",""
QID18_Choice131,"Bright Horizons Children's Center @ University Park",""
QID18_Choice132,"Bright Horizons Children's Center at Kendall Square",""
QID18_Choice133,"Buckingham Browne & Nichols Lower School",""
QID18_Choice134,"CAAS Head Start- Frisoli Center",""
QID18_Choice135,"CAAS Head Start/ Jefferson Park ",""
QID18_Choice136,"Calle, Reina",""
QID18_Choice137,"Cambridge Ellis School",""
QID18_Choice138,"Cambridge Family YMCA - A Child's Place",""
QID18_Choice139,"Cambridge Friends School",""
QID18_Choice140,"Cambridge Montessori",""
QID18_Choice141,"Cambridge Nursery School",""
QID18_Choice142,"Cambridge Our Place, Salvation Army",""
QID18_Choice143,"Cambridgeport (JK)",""
QID18_Choice144,"Cambridgeport (Special Start)",""
QID18_Choice145,"Cambridgeport Children's Center - Tot Lot",""
QID18_Choice165,"Campus Child Care - Botanic Gardens",""
QID18_Choice166,"Campus Child Care - Harvard Yard",""
QID18_Choice167,"Campus Child Care - Oxford Street",""
QID18_Choice168,"Campus Child Care - Peabody Terrace",""
QID18_Choice169,"Campus Child Care - Radcliffe",""
QID18_Choice146,"Capucine Montessori School",""
QID18_Choice147,"Cedar Child Care",""
QID18_Choice148,"Children's Village",""
QID18_Choice149,"Clarke, Laura",""
QID18_Choice150,"Dejesus-Acevedo, Jennie",""
QID18_Choice151,"East End House, Inc.",""
QID18_Choice152,"Ecole Francaise - Concord Ave",""
QID18_Choice153,"Ecole Francaise - Walden Square ",""
QID18_Choice154,"Evergreen Day School",""
QID18_Choice155,"Fatima, Kaniz",""
QID18_Choice156,"Fayerweather Street School",""
QID18_Choice157,"Fletcher-Maynard Academy (JK)",""
QID18_Choice158,"Fletcher-Maynard Academy Scholar College",""
QID18_Choice159,"Garden Cooperative Nursery School",""
QID18_Choice160,"Graham & Parks (JK)",""
QID18_Choice161,"Graham & Parks (Special Start)",""
QID18_Choice162,"Greaves, Cynthia",""
QID18_Choice163,"Haggerty Elementary School",""
QID18_Choice164,"Haggerty Preschool (DHSP)",""
QID18_Choice170,"Holder, Dian",""
QID18_Choice171,"International School of Boston",""
QID18_Choice172,"Jun Zi Lan Montessori",""
QID18_Choice173,"Kennedy-Longfellow (JK)",""
QID18_Choice174,"Kennedy-Longfellow (Special Start)",""
QID18_Choice175,"Kennedy-Longfellow Preschool (DHSP)",""
QID18_Choice176,"Kiddie Academy of Cambridge",""
QID18_Choice177,"KinderCare - Cambridge",""
QID18_Choice178,"King Open (JK)",""
QID18_Choice179,"King Open Preschool (DHSP)",""
QID18_Choice180,"Lee, Melissa",""
QID18_Choice181,"Little Folks Fellowship Nursery School",""
QID18_Choice182,"Malik Academy/Al Bustan Preschool",""
QID18_Choice183,"Martin Luther King Elementary School",""
QID18_Choice184,"Martin Luther King Preschool (DHSP)",""
QID18_Choice185,"Miramelinda Montessori School",""
QID18_Choice186,"Morse (JK)",""
QID18_Choice187,"Morse (Special Start)",""
QID18_Choice188,"Morse Preschool (DHSP)",""
QID18_Choice189,"Newtowne School Inc.",""
QID18_Choice190,"Nurtury Inc. @ Harvard Street",""
QID18_Choice191,"Panda Bilingual Child Care (East Cambridge)",""
QID18_Choice192,"Panda Bilingual Daycare (North Cambridge)",""
QID18_Choice193,"Parents Nursery School",""
QID18_Choice194,"Peabody (JK)",""
QID18_Choice195,"Peabody (Special Start)",""
QID18_Choice196,"Peabody Preschool (DHSP)",""
QID18_Choice197,"Pena Bautista, Carmen",""
QID18_Choice198,"Pine Village Preschool - Kendall",""
QID18_Choice199,"Pine Village Preschool - Porter",""
QID18_Choice200,"Preschool of the Arts - East Cambridge",""
QID18_Choice201,"Preschool of the Arts - Harvard Square",""
QID18_Choice202,"Preschool of the Arts - Inman Square",""
QID18_Choice203,"Preschool of the Arts - West Cambridge",""
QID18_Choice204,"Rock & Roll - Broadway",""
QID18_Choice205,"Rock & Roll - Broadway Annex",""
QID18_Choice206,"Rock & Roll - Central Square",""
QID18_Choice207,"Rock & Roll - East Cambridge",""
QID18_Choice208,"Rock & Roll - East Cambridge Annex",""
QID18_Choice209,"Rock & Roll - Huron Village",""
QID18_Choice210,"Rock & Roll - Inman Square",""
QID18_Choice211,"Rock & Roll - Lechmere",""
QID18_Choice212,"Rock & Roll - Northpoint",""
QID18_Choice213,"Rock & Roll - Porter Square",""
QID18_Choice214,"Santana Romero, Laura",""
QID18_Choice215,"Shady Hill School",""
QID18_Choice216,"Simpson, Lillian",""
QID18_Choice217,"Smith, Christina",""
QID18_Choice218,"Snapdragon Montessori School",""
QID18_Choice219,"St. Peter's School",""
QID18_Choice220,"Sunrise Learning Academy 2, LLC",""
QID18_Choice221,"Taylor, Annette",""
QID18_Choice222,"Technology Childcare Center - Kendall",""
QID18_Choice223,"Technology Childcare Center - Stata",""
QID18_Choice224,"Technology Childrens Center - David H. Koch Childcare Center",""
QID18_Choice225,"Technology Childrens Center - North Court",""
QID18_Choice226,"Thomas, Sarah",""
QID18_Choice227,"Tobin (Special Start)",""
QID18_Choice228,"Tobin Montessori Children's House",""
QID18_Choice229,"Torres, Maria C.",""
QID18_Choice230,"Two Little Owls Schoolhouse",""
QID18_Choice231,"Violeta Montessori School, Inc.",""
QID18_Choice232,"Wild Rose Montessori",""
QID18_Choice233,"Wildflower Montessori",""
QID18_Choice234,"Windsor Preschool (DHSP)",""
QID18_Choice235,"Winston, Emily",""
QID18_Choice236,"Yudon, Tsering",""
QID18_Choice237,"Zarchi, Elka",""
QID137_QuestionText,"<i>If your program is not on this list but you believe it should be, please contact Charlotte Petty at [email].</i>",""
QID21_QuestionText,"How would you describe your current role in early education? <br><i>Check all that apply</i>",""
QID21_Choice1,"My role involves working directly with children (e.g., educator, teacher, caregiver, or family child care provider)",""
QID21_Choice2,"My role involves supporting those working directly with children (e.g., administrator, center director, education coordinator, instructional coach)",""
QID21_Choice3,"My role is the owner/operator of my own early childhood program",""
QID23_QuestionText,"Is your current role in this program full- or part-time?",""
QID23_Choice1,"Full-time",""
QID23_Choice2,"Part-time",""
QID24_QuestionText,"How many hours a week do you currently work for this program?<br><i>Please type only a number (e.g., if you work 30 hours a week, please type: 30)</i><br>",""
QID22_QuestionText,"What is your primary role in your program?<br>",""
QID22_Choice1,"Assistant Program Director/Assistant Principal",""
QID22_Choice2,"Assistant Teacher",""
QID22_Choice3,"Coach",""
QID22_Choice4,"Family Child Care Provider",""
QID22_Choice5,"Lead Teacher",""
QID22_Choice6,"Paraprofessional",""
QID22_Choice7,"Program Director/Principal",""
QID22_Choice8,"Teacher",""
QID22_Choice9,"Other, please explain:",""
QID63_QuestionText,"<b>Program Leadership</b><br>In this section, we will ask you about challenges you confront as a program leader.<br>",""
QID64_QuestionText,"How many employees (including yourself) currently work at your program?<br><i>(If you are in a larger school serving other age groups, how many employees support children under 5?)</i><br>",""
QID67_QuestionText,"How big of a challenge has <b>finding and recruiting&nbsp;</b>staff been to your program?",""
QID67_Choice1,"A major challenge",""
QID67_Choice2,"A minor challenge",""
QID67_Choice3,"Not at all a challenge",""
QID68_QuestionText,"How big of a challenge has <b>retaining </b>staff been to your program?&nbsp;",""
QID68_Choice1,"A major challenge",""
QID68_Choice2,"A minor challenge",""
QID68_Choice3,"Not at all a challenge",""
QID65_QuestionText,"Since September 2022, have you had any staff vacancies?<br>",""
QID65_Choice1,"Yes",""
QID65_Choice2,"No",""
QID66_QuestionText,"How many positions have been vacant?",""
QID69_QuestionText,"Have you had to do any of the following due to staffing shortages?<br>",""
QID69_Choice1,"Reduce number of children served",""
QID69_Choice2,"Reduce number of classrooms at site",""
QID69_Choice5,"Reduce the amount of planning time/meeting time for teachers",""
QID69_Choice3,"Hire under-qualified teachers",""
QID69_Choice4,"Have current staff take on more hours or responsibilities",""
QID69_Answer1,"Yes",""
QID69_Answer2,"No",""
QID132_QuestionText,"<b>Open ended questions<br></b>These questions are to help document some of the&nbsp;ways you think and feel about your role.<br>",""
QID134_QuestionText,"What do you wish others knew about your role as an early educator?",""
QID135_QuestionText,"What do you enjoy most about your role as an early educator?",""
QID136_QuestionText,"What do you most wish you could change about your role as an early educator?",""
QID62_QuestionText,"<b>Classroom Enrollment<br></b>In this section, we will ask about enrollment in your classroom.",""
QID28_QuestionText,"Please indicate the age groups you are currently <b>working with directly</b> (e.g., in your class).&nbsp;<br><i>Check all that apply</i><br>",""
QID28_Choice1,"Infants (less than 15 months old)",""
QID28_Choice2,"Toddlers (16-36 months old)",""
QID28_Choice3,"Preschoolers (3-4 year olds not yet eligible for kindergarten)",""
QID28_Choice4,"Elementary school and older (kindergarten or older)",""
QID47_QuestionText,"On a typical day, how many children are you responsible for?<br><i>Please type only a number (e.g., if you are responsible for 12 children, please type: 12)</i><br>",""
QID46_QuestionText,"How many of these children are English language learners?<br><i>Please type only a number</i><br>",""
QID51_QuestionText,"How many of these children have inconsistent attendance?<br><i>Please type only a number</i><br>",""
QID45_QuestionText,"How many of these children have diagnosed learning disabilities?<br><i>Please type only a number</i><br>",""
QID49_QuestionText,"How many of these children have diagnosed physical disabilities?<br><i>Please type only a number</i><br>",""
QID41_QuestionText,"On a typical day, how many adults are present in your classroom?<br><i>Please type only a number (e.g., if you have 2 adults, please type: 2)</i><br>",""
QID25_QuestionText,"<b>Program Operations</b><br>In this section, we will ask about day-to-day operations in your program.",""
QID27_QuestionText,"Does your program follow an academic year schedule or a full year schedule?",""
QID27_Choice1,"Academic year (e.g., September to June)",""
QID27_Choice2,"Full year",""
QID27_Choice3,"Other, please explain:",""
QID26_QuestionText,"How many days of the year does your program operate?<br><i>Please type only a number (e.g., if your program operates 180 days, please type: 180). If you are unsure, please skip.</i><br>",""
QID32_QuestionText,"Please indicate the age groups your <b>program</b> serves.<br><i>Check all that apply</i>",""
QID32_Choice1,"Infants (less than 15 months old)",""
QID32_Choice2,"Toddlers (16-36 months old)",""
QID32_Choice3,"Preschoolers (3-4 year olds not yet eligible for kindergarten)",""
QID32_Choice4,"Elementary school and older (kindergarten or older)",""
QID144_QuestionText,"Do you regularly converse with any of the children in your program in any of these languages (fluently)? <i>Check all that apply</i><br>",""
QID144_Choice1,"English",""
QID144_Choice2,"Spanish",""
QID144_Choice3,"Portuguese",""
QID144_Choice4,"Mandarin",""
QID144_Choice5,"French",""
QID144_Choice7,"Haitian Creole",""
QID144_Choice8,"Amharic",""
QID144_Choice6,"Other, please explain:",""
QID30_QuestionText,"In the past 4 weeks, how many times did you work in another classroom or with a different group of children to cover staffing shortages?",""
QID30_Choice1,"Never",""
QID30_Choice2,"1-2 times",""
QID30_Choice3,"3-5 times",""
QID30_Choice4,"More than 5 times",""
